dependency,skus,wareh,diff,buffer,weight_mode,mode,benchiter,orders,train_test,parcel_train,parcel_test,flexibility,duration,cap_used,local_search,gap
HD-SF,100,10,0.2,0.2,uniform,BS_LS,1,200,0.5,70,128,0.11,0.001043537,120,6,0.0
HD-SF,100,10,0.2,0.2,uniform,EMCI,1,200,0.5,146,157,0.04,5.1567e-5,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,EMCI_LS,1,200,0.5,77,121,0.16,0.000907913,120,7,0.0
HD-SF,100,10,0.2,0.2,uniform,OPT,1,200,0.5,27,99,0.27,901.28751337,120,0,0.21259842519682356
HD-SF,100,10,0.2,0.2,uniform,RND,1,200,0.5,157,156,0.082,0.172758664,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,QMKJ,1,1000,0.5,361,453,0.446,103.957648389,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,CHI_1.0e-5,1,1000,0.5,470,547,0.246,1.086567203,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,CHI_1.0e-5_LS,1,1000,0.5,442,507,0.26,1.087642089,120,2,0.0
HD-SF,100,10,0.2,0.2,uniform,GO,1,1000,0.5,642,674,0.1,0.001112246,100,0,0.0
HD-SF,100,10,0.2,0.2,uniform,GO_LS,1,1000,0.5,434,479,0.294,0.003011468,100,7,0.0
HD-SF,100,10,0.2,0.2,uniform,GP,1,1000,0.5,608,640,0.146,0.000507942,100,0,0.0
HD-SF,100,10,0.2,0.2,uniform,GP_LS,1,1000,0.5,407,465,0.306,0.002868439,100,9,0.0
HD-SF,100,10,0.2,0.2,uniform,GS,1,1000,0.5,407,495,0.346,0.000418154,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,GS_LS,1,1000,0.5,383,466,0.378,0.001784607,120,3,0.0
HD-SF,100,10,0.2,0.2,uniform,BS,1,1000,0.5,639,702,0.126,0.000318297,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,BS_LS,1,1000,0.5,457,520,0.252,0.003903871,120,9,0.0
HD-SF,100,10,0.2,0.2,uniform,EMCI,1,1000,0.5,677,700,0.106,6.2226e-5,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,EMCI_LS,1,1000,0.5,407,488,0.294,0.004569048,120,15,0.0
HD-SF,100,10,0.2,0.2,uniform,OPT,1,1000,0.5,655,689,0.126,907.886381997,120,0,0.5766299745977669
HD-SF,100,10,0.2,0.2,uniform,RND,1,1000,0.5,747,740,0.0712,0.232789777,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,QMKJ,1,2000,0.5,722,800,0.503,61.23076193,120,0,2.1482158708865753e-10
HD-SF,100,10,0.2,0.2,uniform,CHI_1.0e-5,1,2000,0.5,775,827,0.413,1.200771785,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,CHI_1.0e-5_LS,1,2000,0.5,737,818,0.414,1.203458954,120,5,0.0
HD-SF,100,10,0.2,0.2,uniform,GO,1,2000,0.5,1366,1400,0.104,0.002449934,100,0,0.0
HD-SF,100,10,0.2,0.2,uniform,GO_LS,1,2000,0.5,981,1077,0.239,0.0058156549999999994,100,6,0.0
HD-SF,100,10,0.2,0.2,uniform,GP,1,2000,0.5,1310,1392,0.105,0.000943019,100,0,0.0
HD-SF,100,10,0.2,0.2,uniform,GP_LS,1,2000,0.5,1080,1162,0.193,0.004149401,100,4,0.0
HD-SF,100,10,0.2,0.2,uniform,GS,1,2000,0.5,875,955,0.433,0.000608431,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,GS_LS,1,2000,0.5,784,857,0.496,0.002931637,120,5,0.0
HD-SF,100,10,0.2,0.2,uniform,BS,1,2000,0.5,1299,1379,0.119,0.000466014,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,BS_LS,1,2000,0.5,973,1066,0.255,0.0067084200000000005,120,8,0.0
HD-SF,100,10,0.2,0.2,uniform,EMCI,1,2000,0.5,1444,1492,0.078,0.000118222,120,0,0.0
HD-SF,100,10,0.2,0.2,uniform,EMCI_LS,1,2000,0.5,1013,1130,0.239,0.00629818,120,6,0.0
HD-SF,100,10,0.2,0.2,uniform,OPT,1,2000,0.5,1461,1497,0.079,922.661479498,120,0,0.6007984031936054
HD-SF,100,10,0.2,0.2,uniform,RND,1,2000,0.5,1558,1615,0.0584,0.306725594,120,0,0.0
